scenario;time_slot;cons (kW)
1;1;28.876348334402227
1;2;29.858756356936986
1;3;25.981089810041006
1;4;25.058351452945825
1;5;28.333136272127906
1;6;26.618059381782338
1;7;29.395834291237755
1;8;22.76504959025655
1;9;21.80556798341632
1;10;27.325239235406457
1;11;27.25665367368089
1;12;21.413066019734686
1;13;21.41572739546343
1;14;27.197395696873144
1;15;23.91891959180277
1;16;22.235577298817155
1;17;30.07317971747216
1;18;28.009776124146672
1;19;26.043967704709146
1;20;23.93467734627625
1;21;25.793181918651218
1;22;20.19758622911519
1;23;24.19834081223475
1;24;22.9555600285703
1;25;25.00545800544802
1;26;27.844738751712367
1;27;26.691178718273076
1;28;27.197334400487332
1;29;24.420716731149486
1;30;27.521238726626816
1;31;25.332080940415334
1;32;22.015154108950203
1;33;26.965752380479806
1;34;27.25365694581392
1;35;29.743577888644058
1;36;28.800950478535967
1;37;20.7419759865911
1;38;18.00247358616265
1;39;27.14624094647527
1;40;24.20273623527312
1;41;23.987975781680046
1;42;26.341754125565455
1;43;25.514257092909798
1;44;23.702371364733935
1;45;25.57009281036636
1;46;23.108792764059135
1;47;25.69532558680485
1;48;28.420821925648827
2;1;23.822128780487567
2;2;22.17964659660576
2;3;25.793510237266528
2;4;28.80224524646411
2;5;27.328106708424894
2;6;23.3974298742756
2;7;24.765197683262976
2;8;28.602384994962478
2;9;25.445356652521635
2;10;24.512515307042243
2;11;25.857841016910548
2;12;25.022712286881912
2;13;23.151499282126924
2;14;27.631028143313927
2;15;29.919069430431207
2;16;22.464438728200268
2;17;26.70885259881574
2;18;22.804148710917826
2;19;21.582438205748744
2;20;23.76777966711754
2;21;23.531679128857252
2;22;28.704655151398203
2;23;25.322569895987876
2;24;24.660015781799224
2;25;29.04805528639577
2;26;23.328373549358044
2;27;24.523067569999867
2;28;21.64309936980825
2;29;28.305752488287908
2;30;21.806679287831212
2;31;28.198931994088408
2;32;27.498502622307925
2;33;26.08739277594921
2;34;17.753804184639066
2;35;25.029241864874695
2;36;23.506609595161095
2;37;27.349971434790497
2;38;26.1220347714162
2;39;29.35225863753044
2;40;22.23463343019918
2;41;26.64610744095223
2;42;30.833783048294336
2;43;27.948948670386287
2;44;26.5031140930344
2;45;29.1129890537456
2;46;26.181543572429934
2;47;22.13007119557797
2;48;24.72679741620533
3;1;25.653152358878547
3;2;24.88801434143225
3;3;23.330513950737505
3;4;21.65954624835056
3;5;24.746781119112608
3;6;24.80742810158951
3;7;30.01135242445383
